lambda1, lambda2, lambda3, fidelidad
-1.0,-1.0,1.0,0.8358868483630786
-1.0,-0.75,0.75,0.7712607059615315
-1.0,-0.5,0.5,0.7250388087547563
-1.0,-0.25,0.25,0.7172479475486291
-1.0,0.0,0.0,0.731294997435542
-1.0,0.25,-0.25,0.6977013499530282
-1.0,0.5,-0.5,0.7033794968227108
-1.0,0.75,-0.75,0.7557004794625222
-1.0,1.0,-1.0,0.7839951883461493
-0.75,-1.0,0.75,0.786538329850909
-0.75,-0.75,0.5,0.7503822403253998
-0.75,-0.75,0.75,0.7463571292650477
-0.75,-0.75,1.0,0.7798577013123309
-0.75,-0.5,0.25,0.6540971905200914
-0.75,-0.5,0.5,0.6651949159921952
-0.75,-0.5,0.75,0.7362664603778729
-0.75,-0.25,0.0,0.6900185032992502
-0.75,-0.25,0.25,0.6761583264114444
-0.75,-0.25,0.5,0.6625483806975104
-0.75,0.0,-0.25,0.6707076600817199
-0.75,0.0,0.0,0.6826819948518584
-0.75,0.0,0.25,0.6619245582648023
-0.75,0.25,-0.5,0.6771206213805506
-0.75,0.25,-0.25,0.6805381205251974
-0.75,0.25,0.0,0.6999209720232932
-0.75,0.5,-0.75,0.6792279352332049
-0.75,0.5,-0.5,0.6969571274940413
-0.75,0.5,-0.25,0.6802424835043157
-0.75,0.75,-1.0,0.7576406028514828
-0.75,0.75,-0.75,0.7319484632090659
-0.75,0.75,-0.5,0.6850937375692253
-0.75,1.0,-0.75,0.7697104427938857
-0.5,-1.0,0.5,0.7130587937600984
-0.5,-0.75,0.25,0.658774808007869
-0.5,-0.75,0.5,0.7204784858638056
-0.5,-0.75,0.75,0.7296201158083911
-0.5,-0.5,0.0,0.6673637582131788
-0.5,-0.5,0.25,0.6323743140052827
-0.5,-0.5,0.5,0.6741223118275492
-0.5,-0.5,0.75,0.6993618648123119
-0.5,-0.5,1.0,0.7267044659874461
-0.5,-0.25,-0.25,0.5952011579757287
-0.5,-0.25,0.0,0.6418563077323982
-0.5,-0.25,0.25,0.5989032229065436
-0.5,-0.25,0.5,0.6473827320966873
-0.5,-0.25,0.75,0.6770302621449494
-0.5,0.0,-0.5,0.6300940680980436
-0.5,0.0,-0.25,0.6359068310024079
-0.5,0.0,0.0,0.6025604193849248
-0.5,0.0,0.25,0.6006340854556638
-0.5,0.0,0.5,0.6164076739141471
-0.5,0.25,-0.75,0.6710990518250608
-0.5,0.25,-0.5,0.6122041717837329
-0.5,0.25,-0.25,0.6159022879909335
-0.5,0.25,0.0,0.5944334891592085
-0.5,0.25,0.25,0.6202275977637388
-0.5,0.5,-1.0,0.7199696042902586
-0.5,0.5,-0.75,0.666100045565527
-0.5,0.5,-0.5,0.6279863907494055
-0.5,0.5,-0.25,0.611290108945019
-0.5,0.5,0.0,0.6147296724957023
-0.5,0.75,-0.75,0.6878373685636394
-0.5,0.75,-0.5,0.6869849798292902
-0.5,0.75,-0.25,0.6745639393811736
-0.5,1.0,-0.5,0.6980200765372402
